message;sha
TAJO-476 : WorkerCommunicator�?� 통신 방법�?� blocking�?서 async로 개선--Change-Id: I526ebdf06482e414f3da5b5fe243ffbbf3c675dd;11bb7036abb750a7d68b475c6fc954a35f43362e
Merge "TAJO-466: UnitQuery �?�래스�?� �?�름�?� QueryUnit으로 변경";8e89ca37a6cf18b1d32dee88c9afceb4cb1389ff
TAJO-466: UnitQuery �?�래스�?� �?�름�?� QueryUnit으로 변경--Change-Id: I6632ce76c5ce45721b4207802e4c40e513fa9690;62e2f234ff99fb7b972e323ca80ce3b302ef2c30
Merge "TAJO-365: WorkerCommunicator 구현";ef3724e7aa52e974db0c23f627a7462550d0079c
TAJO-365: WorkerCommunicator 구현--Change-Id: If734d04365d94f9ee6825f97e05234980c1a6bfe;27c61602d667fc3c1126aded4d954edb3f938ed9
TAJO-468: NtaEngine �? 관련 �?�래스 제거-https://dbserver.korea.ac.kr/jira/browse/TAJO-468--Change-Id: I84c11bbcb00012b7d811c3739cc223a6fdca2f54;666ef3c0bb1313b13b0253320630b5fe4d9a48ae
Merged in haemiyang/nta/TAJO-429_4 (pull request #176);c8ffcbfb2b4a4b64db373653c393fc5986b3b7d9
TAJO-429 : CSVFile 테스트 시 특정 갯수 �?��?�?� 튜플�?서 �?�어나는 버그 수정;64c99f3422648500038284da8e8ca42f04db30a4
Released TAJO 0.4.;7516c2bbb136246548a4fed19b7e6682965b1eb0
Merged in hyunsik/nta/TAJO-462 (pull request #173);cc90c9d48b022a0019ec859c2404f66e9d08c78d
Merged in hyunsik/nta/TAJO-461-PC (pull request #172);a1c02a5d11e3d66d5590fe844584a13c4a757359
TAJO-462: 2월 6�?� �?�모를 위한 버그 수정 �? 개선-https://dbserver.korea.ac.kr/jira/browse/TAJO-462;4bd5a4763778f6bff1b1e6fd399ff21a5c6a97f6
TAJO-461: TestNtaEngineMaster�?� testBecomeMaster�?� 오류 -https://dbserver.korea.ac.kr/jira/browse/TAJO-461;686acc22df695c5dada645f414d3e8cd62ce05d3
Merged in jihoonson/nta/TAJO-458 (pull request #170);5a92ebe495e96f8c69b558e08d0b63810f2ce272
TAJO-458: LeafServerInterface�?� requestSubQuery()를 blocking�?서 aync로 변경;4f56f2d3a573e32c71496e156a2f6b288763f619
Merged in hyunsik/nta/TAJO-454-PC2 (pull request #169);92009705a5440eda15cc31e6f4338df40dd82b99
TAJO-454: Catalog 서버가 SQL 표준 함수를 내장하�?��? 개선-https://dbserver.korea.ac.kr/jira/browse/TAJO-454;cf0b42e2308ef810102a302f3ef6c62f9b7d7528
Merged in jihoonson/nta/TAJO-459 (pull request #168);2026d46cd86c11da0909e07fa098d5dcbb0af9d5
TAJO-459: SubQueryResponse�? ID추가하고 outputDest 삭제;43297a5fce6364e600ef5481396494bb5c27848e
Merged in hyunsik/nta/TAJO-455 (pull request #166);14ee76b9a5709662d304c6d3ff6f81f72cb6072f
TAJO-455: NullDatum 구현-https://dbserver.korea.ac.kr/jira/browse/TAJO-455;d826f7e600433392ee849100d96a4d77567ec0da
Merged in ryuhyoseok/hyoseoknta/TAJO-439 (pull request #164);0a45f8f02abcc46a937c1b8f9bb1189410158461
Merged in jihoonson/nta/TAJO-457 (pull request #163);c64c8a8c43dc6783cd5985ae38e80f81d69815fe
    TAJO-439 testRandomSearchEQLValueInCSVCol0 테스트 오류;1be308bb75fb758fd800097d9f42958f9dcf69ec
TAJO-409: GlobalQueryPlan�?� 최�?화하는 GlobalOptimizer 설계 �? 구현, TAJO-457: TabletServInfo �?�래스를 HostInfo �?�래스로 변경;fa2f400bdd8d72b65ebf4e5d7846c4d456b86c7f
Merged in jihoonson/nta/TAJO-437_2 (pull request #162);8b777ca6bc9713578425f9c706fd9ff9d19864e1
TAJO-437: 통신�? �?�용�?�는 타입들�?� JSON으로 변환하는 toJSON() 함수 구현;d385153cdb1b15c8078a8d05245d526b93ab46cd
Merged in hyunsik/nta/TAJO-453-PC (pull request #161);a3f761f3906bf1be536a93c3dfe911e7dfb62fbf
TAJO-453: LocalCatalog 사용�?� 야기하는 zookeeper 접�? �?러 해결-https://dbserver.korea.ac.kr/jira/browse/TAJO-453;ca7ac7d7dd894f82940f097031ccd5e5ee3c2b65
Merged in hyunsik/nta/TAJO-261-PC (pull request #160);9741657012f259a4aa871848e9d9905eebcb17f8
TAJO-261: LeafServer �?�래스 구현-https://dbserver.korea.ac.kr/jira/browse/TAJO-261;500bbf700deef7b5b9eabb5354adfdd5baa4328c
Merged in hyunsik/nta/TAJO-449 (pull request #159);4c515a2123cde011bbb62f1e4a586ec12a00e768
TAJO-449: Column과 Schema�?서 id 제거 -https://dbserver.korea.ac.kr/jira/browse/TAJO-449;13d6474db1a57ee691a4ea76fb355a4db2253bc6
Merged in hyunsik/nta/TAJO-422_PC (pull request #158);23e5f65084abf373305751b9b5baa76a1a0c92d2
TAJO-422: 시스템 시�?� 스�?�립트 작성 �? 실행 환경 구성-https://dbserver.korea.ac.kr/jira/browse/TAJO-422;40fb201ec8522c658475cb71e3655cdeddcf6985
Merged in hyunsik/nta/TAJO-431 (pull request #157);7efaa82eedc75b8dd8533adf9fc7eebf976f1f70
TAJO-431: ORDER BY 절�?� 위한 SortExec 구현-https://dbserver.korea.ac.kr/jira/browse/TAJO-431;7217c972d1e4bb364e405249407d66770a82831d
Merged in hyunsik/nta/TAJO-427_PC2 (pull request #156);86d94109e4ea4ce857d7844ca303f4055ee7375c
Merged in hyunsik/nta/TAJO-436_PC (pull request #155);ca4e9a61603d6694b50103d30b1f83c4a0ea076c
TAJO-427: Fragment�?� 내부�? 가지는 column�?�름�?� qualified name�?� �?��?��? 보장-https://dbserver.korea.ac.kr/jira/browse/TAJO-427;d251625ae050174859ad09e6f5912b40f8de3596
Merged in soyenze/nta/TAJO-425-pull (pull request #152);c65cb3bd8e39a690b261dabfb0c9e8e29f33858d
TAJO-436: 모든 Datum 타입�? 대한 비�? 연산�? 구현 �? Datum 패키지 리펙토�?-https://dbserver.korea.ac.kr/jira/browse/TAJO-436;11ab8e331d96a09841b03be5c9b937622c3073ac
Merged in ryuhyoseok/hyoseoknta/TAJO-258 (pull request #154);3587c3547258146b762cfed7ed4ef492aecd672f
TAJO-258 색�?� 구현;12964794f5588ba21abc4f7ce3ef5537def16f17
TAJO-425:통신�? 사용�?�는 모든 타입�?� �?�용한 RPC 테스트;7fa5368efac7e8dd1d9d37c0d374d261657a67a4
Merged in soyenze/nta/TAJO-426-pull (pull request #150);00543e2edf9cbff524df509ea91eb3f72412d20f
TAJO-426:여러 프로세스가 �?�시�? RPC 사용하는 환경 테스트;af1ce4485aeb437f8ac088d945f6641f808053b4
Merged in lbn0216/nta2 (pull request #148);5fd4bc88dabb76cf97712394baec9b2d20d94cf0
TAJO-307 : Cube by(group by) operator bug fix;b714272d6f6a70f8189d0d38ba35d73d5c4f7fd2
Merged in lbn0216/nta2 (pull request #146);2a1fec9281912d3b3956da143be5696af8a42e47
TAJO-307 : Cube by(group by) operator 구현;e54a9104648fcba5aeda69b4c09edf98eb729ad8
Merged in lbn0216/nta2 (pull request #143);3e6ca9dfbb9ce34690fd66a2a05677448b0047f7
TAJO-307 : Cube by(group by) operator 구현;59e58c070686ca2beb1bbc1ef14ebbcdf5be9b42
Merged in soyenze/nta (pull request #139);05075ce37886a5f5677d8fe85f3a36dc9906af36
TAJO-386:pom.xml �?서 rpc 모듈 �?�름 변경;c46f2f387e9c3dfe2339c7c82677da4ea2c9e93d
Merged in haemiyang/nta (pull request #138);352d3efd9e72b3c0c669d5d42857b5a41a080137
TAJO-320 Storage 모듈�?서 tuple 단위 처리를 page 단위 처리로 변경;146844876a472d1877373304d27e73c44ae56252
Merged in hyunsik/nta (pull request #135);106666a6059279de2a9e55f374751da79f6bce90
Merged in hyunsik/nta (pull request #133);0a9f1b5d0f31165b22a7fb3787e8329b2ccc3ead
TAJO-333: TableOutput 연산�? 추가-https://dbserver.korea.ac.kr/jira/browse/TAJO-333;d2f270359a0ef71a0e20fd1a509b54bb64a28317
TAJO-416: 테�?�블 저장�?� 위한 파서 룰 추가 �? logical plan 추가 -https://dbserver.korea.ac.kr/jira/browse/TAJO-416;2c3dccbbb5b0d5ae1eb880c7b8f30048b34b4bd2
Merged in hyunsik/nta (pull request #132);c8f74a37c61ecd1a48f687397f2090773de840b5
TAJO-413: LeafServer�?서 �?�작할 GroupBy operator �?�래스 구현 -https://dbserver.korea.ac.kr/jira/browse/TAJO-413;efd0a11a4c85e7a8c8a28488170470fbd06d44c5
Merged in hyunsik/nta (pull request #131);a1a13ca2be3b7c842df687ab000b3bb61b85910a
TAJO-414: VTuple �?�래스�?� hashCode, equals 메소드 구현 -https://dbserver.korea.ac.kr/jira/browse/TAJO-414;dbb7e28a5262c61e0aebbad2a608562e837ea6f2
TAJO-397: LeafServer가 TAJO-361, TAJO-370�?서 재작성�?� planner들�?� 통해 질�?�처리 하�?��? 코드 수정;7bb57aecf08d566b9c8dfe6d2e37019507efe4d3
Merged in hyunsik/nta (pull request #130);40bcc5327475947524ffe93bc9bf9bf675685710
Merged in jihoonson/nta (pull request #129);7e94cd752684b091b8d7a1d6b0c3890bc6ee1604
TAJO-396: LeafServer�?서 기존�?� Catalog를 걷어내고 CatalogServer�? 접�?하�?��? 개선-https://dbserver.korea.ac.kr/jira/browse/TAJO-396;edf7602cec1fcc44ac9b4f96aab9668a6499cc58
TAJO-412: QueryUnitRequest �?�터페�?�스 설계 �? 구현;677ccdae64108cc60120ab9916cada7ce942a765
Merged in jihoonson/nta (pull request #128);aeb7f473bb126db5b8cdaeaeb00a620fe2a57082
Merged in hyunsik/nta (pull request #127);4dfb154abdbb3bd5f85c52f13a43effdc9a796e9
TAJO-389: 전체 쿼리 정보를 담는 GlobalQueryPlan �?�래스 설계 �? 구현;d2d7a7f1f7b0e950e3c3e8f795421b59b3659b45
Merged in hyunsik/nta (pull request #124);c1cda3ea32010de9bdc66323fb8e6854cae87a80
TAJO-407: UDF 함수�?� overload 지�? 구현-https://dbserver.korea.ac.kr/jira/browse/TAJO-407;bfd73663eccc9dbce7b0d52e3c507120be891d1f
TAJO-411: 'group by' node�?서 target list를 제대로 설정하지 못하는 문제 -https://dbserver.korea.ac.kr/jira/browse/TAJO-411;ea4543f66ea5353d65c02a85edf5cfddcfa414ee
Merged in hyunsik/nta (pull request #123);972bf3aada216c62fec308db275d705216027de8
TAJO-410: 'group by' logical node�?서 having 조건�?� 없�?� 경우 최�?화�?서 발�?하는 오류 수정 -https://dbserver.korea.ac.kr/jira/browse/TAJO-410;bb0b3a883d0ff3fb6ece993d1cedd5b32fbdb3bf
Merged in jihoonson/nta (pull request #121);eba876f21980dbd43899d1f0889e21249d960376
TAJO-408: GlobalQueryPlanner�?� 컴파�?� �?러를 수정하기 위한 임시 커밋;e517140b618e43c9d30ec30bcc84fc693f0536e3
Merged in jihoonson/nta (pull request #120);ce06041033e562a8b6bb41c544d4c2a08559f5aa
TAJO-393: QueryStep �?�래스 설계 �? 구현;43837805aaf11880ca83ca45c6f35fc7b15b1c35
Merged in jihoonson/nta (pull request #119);2421201231ebfd8800fbf480728b14c73030fc90
Merged in jihoonson/nta (pull request #118);09b157856934345705f1ebbec98ee8b90f6ca34e
TAJO-392: LocalizedOperator �?�래스 설계 �? 구현;8d293fc7048e869694656a2d2d8061bbda559d43
TAJO-399: SubQuery�? ID 추가;b28fb150f2c26d132d6ed82d78a01739c88b8ba2
Merged in hyunsik/nta (pull request #115);11afe8e8066ecf924dc6eaf3f02f0d0ebb967041
TAJO-406: Aggregation 함수 지�? 구현-https://dbserver.korea.ac.kr/jira/browse/TAJO-406;7f7bde1a803db25ded528bf6773145db84ef0c34
Merged in hyunsik/nta (pull request #114);752a7fc6481f390e6b299fa4fe5ebe51745c871c
TAJO-395: CatalogServer�?� bind address를 zookeeper�? 등�?하는 기능-https://dbserver.korea.ac.kr/jira/browse/TAJO-395;ebb73c9de3f84b463174b522596d6f8dae7d3457
Merged in hyunsik/nta (pull request #113);8da6f70afb69526e629a041cb93990c4943f5052
Merged in hyunsik/nta (pull request #112);037b1b56e68a077314669aa97c94cff88a486fc2
TAJO-394: NtaTestingUtility�? CatalogServer 시�?� 기능 추가 -https://dbserver.korea.ac.kr/jira/browse/TAJO-394;a57b26f9bee5999015a1a4aad334219681bcf731
Merged in hyunsik/nta (pull request #111);ff2a928d3ef804909b1a0f25999c72f1f1d69b88
Merged in hyunsik/nta (pull request #110);1c04533aa7eedeba938ade1c34fa3e7009029374
TAJO-385: projection node�?� target list를 group by node로 push 하�?��? 개선-https://dbserver.korea.ac.kr/jira/browse/TAJO-385;c0cde0ad135f5dd67330bf36ad7d965cf0178807
TAJO-388: LogicalPlan.TargetList �?�래스�?� 멤버 변수로 ColumnBase 대신�? Column�?�-가지�?��? 수정-https://dbserver.korea.ac.kr/jira/browse/TAJO-388;210abec7ed4be4eda0305bb5f42f4ef9fa756adc
TAJO-383: CSVFile2.Scanner/Appender�?서 Byte, Bytes 타입 지�? 기능-https://dbserver.korea.ac.kr/jira/browse/TAJO-383;7c2f217e6c2fb08136e916791fc97d6fd00827b8
Merged in hyunsik/nta (pull request #108);6ba231c76f4fe96e56e27ac354139c1792250a7c
Merged in hyunsik/nta (pull request #107);201f027ca0ce1b4304e30c62ec9d4b0ba135c99e
TAJO-313: CatalogService 구현, TAJO-384: FunctionDesc�?� protocol buffer message type �? wrapper 작성;2da79ed4bc405e90fe3291b3c748cb7e49d9dda5
Merged in hyunsik/nta (pull request #106);8acd1bde494c761e645c7de5ae49e22fe3c257e9
TAJO-382: Datum �?�래스 �? 하위 �?�래스들�? size() 메소드(bytes 길�?�를 반환하는)를 추가-https://dbserver.korea.ac.kr/jira/browse/TAJO-382;6499e158ff0caf35d5dd5e4416014de6fa1db3d1
Merged in soyenze/nta (pull request #105);aea7ba9cf934ed4d471de7bebb80fcffaacef71e
TAJO-375: Scanner과 Appender�?서 사용하는 Tuple�? Datum �?��?�터만 담�?��? 시스템 수정-https://dbserver.korea.ac.kr/jira/browse/TAJO-375;e0207f7cb4fc666004181bfed812c45c7d0b07a7
TAJO-367:Hadoop RPC를 사용하여 구현�?� 마스터(NtaEngineMaster)와 �?��?��?�언트(NtaClient) 간�?� RPC �?�터페�?�스를 새로운 RPC �?�터페�?�스로 구현;0416bdedfe958fd5a208ae99ba4731cf3c5c676d
Merged in hyunsik/nta (pull request #104);ca108cc9e22269124b806487f6968597eb166dff
TAJO-380: 휴리스틱 기반 projection, selection�?� push down 기법 개발-https://dbserver.korea.ac.kr/jira/browse/TAJO-380;d99db4069f5a58a2fb376c5abd806254635ef256
Merged in hyunsik/nta (pull request #103);bab67cd669937be434e8a5cddde48ded89abcd3e
TAJO-371: LogicalPlan를 구성하는 logical operator�?� input/output schema annotation 기능 추가-https://dbserver.korea.ac.kr/jira/browse/TAJO-371;7f09de4c977d88cec12e2ac46b2f5fcd1d5619ff
Merged in hyunsik/nta (pull request #101);cb6710c1433137159a1d8ee2dd9b83ac0982d5b3
Merged in hyunsik/nta (pull request #100);8b58b09f55e431ce64de51f97b2d778b1e3fd4c0
TAJO-374: ConstEval �?�래스�? compareTo 메소드 구현 -https://dbserver.korea.ac.kr/jira/browse/TAJO-374;bc5e0beef75a71ab30277eaf1bb9d30cd93a486e
TAJO-373: EvalNode.equal() 메소드 구현 -https://dbserver.korea.ac.kr/jira/browse/TAJO-373;07e2d5dd51aeaddec7946ed743647e4c4bf75713
TAJO-372: addTable 메소드�?서 column�? tableid 값 세팅 누�?� 문제-https://dbserver.korea.ac.kr/jira/browse/TAJO-372;03ee4b686996177e53f84b8b4fbde42a70d1cabf
Merged in soyenze/nta (pull request #97);6d01cd77f462303dcbb4c4624249066775ca9f4c
Merged in hyunsik/nta (pull request #99);590c9f236b78110831da61c3f00c452ff51ef692
TAJO-361: Rewrite LogicalPlanner to support full relational algebra-https://dbserver.korea.ac.kr/jira/browse/TAJO-361;52a6b4ea428f4381cf2636784d70f367c640715d
Merged in hyunsik/nta (pull request #98);5d9d5ff0ef59f6aa37c0ae1d4510ed46ba8208e4
TAJO-364: QueryContext �?�터페�?�스 �? 구�? �?�래스 구현 -https://dbserver.korea.ac.kr/jira/browse/TAJO-364;ef9daa952ac2e323af39e6545a5d4e2a6a455161
TAJO-329:modify framework for user to be able to use primitive type without protocol buffer;54b4959d6d8666f5c67d16477b4f0e120828fed4
Merged in hyunsik/nta (pull request #96);b346aa9274d05724e5d1fb6510eb10f8b2e1f881
TAJO-369: Order by, Group by 지�?�?� 위한 파서 룰 개선-https://dbserver.korea.ac.kr/jira/browse/TAJO-369;de51ae0033d50c907949dd97dd04ba0868e9afa0
Merged in hyunsik/nta (pull request #94);30b1af61739471c1b5b392152d5daedac0c2ecf0
Merged in jihoonson/nta (pull request #95);17266d2de045eb2d636bf6a7132ee32bd3cac5eb
TAJO-346: ExecutorRunner (Intermediate Server) 설계, TAJO-348: Master와 IntermediateServer 간�?� 통신 �?�터페�?�스 설계 - FIXED;1c9ab3f09f551396f61f92afc3575777bd105c4a
TAJO-368: Tablet �?�름 변경 (-> Fragment) �? TableDesc를 �?�?하�?��? 리펙토�?-https://dbserver.korea.ac.kr/jira/browse/TAJO-368;41df215502302e6028567b78da96a93d74098b42
Merged in jihoonson/nta (pull request #93);3340fe670193fb84a27d0a67b58707c812892963
TAJO-346: ExecutorRunner (Intermediate Server) 설계, TAJO-348: Master와 IntermediateServer 간�?� 통신 �?�터페�?�스 설계;eecc9399b4130d283f5aef387537ec7a158bb7c6
Merged in soyenze/nta (pull request #92);a307af14f926114e36b5c47ca4ac2aa8c26374f7
TAJO-359:RPC Server�?서 Exception�? 대한 처리를 Client�? string message로 리턴;a37e67b947d73cbe175955b4575e6f801c426418
Merged in hyunsik/nta (pull request #91);874c18113441e10471655d6c5a393e5b72871f3a
TAJO-363: DatumFactory�?� overload method �?�름 리펙토�? (fixed missing BytesDatum);3d65c46a5bc12788a9118e170331beeada0a0120
Merged in hyunsik/nta (pull request #90);766ce5f0e5339f2cb7ed4862b69f94947dd8ab4f
TAJO-363: DatumFactory�?� overload method �?�름 리펙토�?-https://dbserver.korea.ac.kr/jira/browse/TAJO-363;518c9a646879805e3d42e0ebeeb100ff94b2c86e
Merged in jihoonson/nta (pull request #88);75e05f5963f352a5c731d1ee71b1df32a3f73125
TAJO-362: LeafServer�?서 Query Processing�?� Fragment 단위로 처리함�? 따른 GlobalQueryPlanner, GlobalEngine 수정;c494de7c0588d773cb865a895d52c51098fe492f
Merged in hyunsik/nta (pull request #87);904483c5e950adf7dc0a9da501e9606c2ca1e5c9
TAJO-360: TableDesc 리펙토�? (id:int 제거 �? name�?� id로 변경)-https://dbserver.korea.ac.kr/jira/browse/TAJO-360;dc15f275b8eab2a02be0b99932b108217769c360
Merged in hyunsik/nta (pull request #85);2b3ea2501e3fa069d6eb8accadfda043f571098c
Merged in hyunsik/nta (pull request #84);95fcc126faec7bfad50f01030557836aaa885ca9
TAJO-355: MiniNtaEngineCluster�? addLeafServer, delLeafServer 메소드 추가-https://dbserver.korea.ac.kr/jira/browse/TAJO-355;e4967f25357d67cace2313c11f0225766ee561ce
TAJO-357: 질�?� 구문�?� 내부�?으로 모�? 소문�?로 변환하여 사용하�?��? 수정 -https://dbserver.korea.ac.kr/jira/browse/TAJO-357;26942d8920a769b4f5ae66b60ffbca6359c9b4ca
Merged in hyunsik/nta (pull request #81);9361e0ef0305e8057e2c652bf6d6987a20359636
TAJO-353: Tablet �?�래스가 query 처리�? 대한 모든 정보를 담�?��? 개선;25f5d03ac2c4bb1615ad1b49c294898f42c26a53
Merged in soyenze/nta (pull request #80);a49db0bb8f4f279732d743766e336ee177ce17b2
TAJO-356: Thread로 �?�어있는 RPC Server 부분�?� 단순 Class로 변경;c772c000389318ef5580a0073b4950f56ac86db5
Merged in jihoonson/nta (pull request #78);9b5b1f303160b8dfd1d37e90e1e1d5302fdcb139
TAJO-354: Selection Query Test 완료, TAJO-352: Tablet�?� proto 코드 �? wrapper 구현, TAJO-339: Hadoop RPC로 작성�?� LeafServerInterface를 Protocol Buffer를 사용하�?��? 변경, TAJO-224: 분산 질�?� 처리 엔진�?� 마스터 �?�래스 구현;b0ef35a918191138856e92459d50c353e1ad2500
Merged in hyunsik/nta (pull request #71);3ddaa84c14a4d576811baaff2efc69c17a15f01d
Merged in soyenze/nta (pull request #75);ec92f9cc058ceac6f664098a5cc6c29cf0f55e13
TAJO-351 : RPC�?서 bind 주소로 �?�트 0�?� 입력 받�?� 시 �?�?�으로 임�?��?� 빈 �?�트를 검색하여 bind 하�?��? 개선;2d9d1759b8eb5abaa219e4d2af03e45579f63eee
Merged in soyenze/nta (pull request #73);75d6d886a161f4d96a537e4fe451e19b9f744fe5
TAJO-328 : class refactoring and modify framework efficiently;4d568d407e7959025d3f21ea0aded12fcc2e005a
Merged in hyunsik/nta (pull request #72);0320a300d9f6919b3845c23c4688c777d22e8b76
TAJO-344: Catalog.addTable() 메소드�?서 TableDesc �?�스턴스�? tableid-세팅 �?�지 않는 문제 -https://dbserver.korea.ac.kr/jira/browse/TAJO-344;82225f58a98cf2a47250653ef76d67734f7d2cd6
TAJO-341: Rewrite the NQL parser-https://dbserver.korea.ac.kr/jira/browse/TAJO-341;8f31f5d5e650004c2f91245ad9b0bfd62855054e
Merged in hyunsik/nta (pull request #70);de541b4f7411b7c7cbb4c03d8edb58e8e510da2b
TAJO-342: Expr 리펙토�? (함수 지�?, FieldExpr 개선 등) -https://dbserver.korea.ac.kr/jira/browse/TAJO-342;8d246be3f15004c63c54cfb0b1b816ae748fe02a
Merged in hyunsik/nta (pull request #68);5c6be02f7cd9a07f26c69090e78554d554fb8960
TAJO-340: Expression Tree (Expr �?�래스들) serialization 방법-개발 -https://dbserver.korea.ac.kr/jira/browse/TAJO-340;1362aacf26ca55e477126ada218c4d8dc6b40c83
Merged in hyunsik/nta (pull request #66);65db3679f854e70dc3e18fd77bbf736f7d7db2cd
TAJO-332: Appender들�?� 테�?�블 단위가 아닌 파�?� 단위로 출력할 수 있�?��? 개선, TAJO-336: Appender, FileScanner �?�작 순서 결정 �? 수정;e38a92a307d742109d7b7d2327cf3d85204c0a1a
Merged in jihoonson/nta (pull request #65);38f728f90a396387e1933f656ae1f0851e4df897
TAJO-335: GlobalPlanner를 �?�용하여 질�?�를 처리하는 GlobalEngine �?�래스 구현;3e24fc0ce52f91a06ea98567d7f279ea276717ab
Merged in hyunsik/nta (pull request #61);38cee2bd7f688ef975ae49c4ca27808891ea191f
TAJO-335: GlobalPlanner를 �?�용하여 질�?�를 처리하는 GlobalEngine �?�래스 구현. TAJO-334: TAJO-280 merge 후 컴파�?� 오류;d46e0f28bc527c3922ffc7a9e2cb4489a0985846
Merged in jihoonson/nta (pull request #63);c9fcf021805f640a8aafb1d2e3e0410ab14d5ead
Merged in soyenze/nta (pull request #62);0eafc76ec8a7f363fc9447754525294497519112
    TAJO-280: Global Query Planner 초기 버전 개발;406d1e29cbbd49c275d2eaa36d93a73cd67b79e0
Modify Writable Parameter Type with the way of using Protocol buffer;f3645cf6ae175a3907e08ea654b03e45f3372ae1
Merged in hyunsik/nta (pull request #60);cb019ac9fc8b0b4511b8d87b83afe5ca5913f9af
TAJO-323: Scanner, UpdatableScanner 제거 리펙토�?, TAJO-331:-nta.engine.executor 패키지 제거;35f2430fd35b9eded3739e1e4ffe8593b00109a1
TAJO-330: CSVFile, RawFile �?�래스 제거 -https://dbserver.korea.ac.kr/jira/browse/TAJO-330;61f854b748546a001cc002d5c3fb5836df812057
Merged in hyunsik/nta (pull request #59);b22d8a32967dae74f839140e913f28d2a71a7c0d
TAJO-326: LeafServer�?� Selection 구현;20d05a9aa99ed82d36c8e1916e26ed98be159587
